,titulo,preço,url,desc_curta,loja,categoria_1,categoria_2
0,Estetoscópio SPIRIT - Adulto Professional,Vazio,https://www.lojadomedico.com.br/estetoscopio-spirit-/p,Cabeça dupla. Ótima auscuta. Recomendado p/ profissionais da área da saúde.,LojaDoMedico,APARELHOS DE PRESSÃO,ESTETOSCÓPIOS
1,Manguito p/ aparelho de pressão,"R$ 16,00",https://www.lojadomedico.com.br/manguito-p-aparelho-de-press-o-tam-adulto/p,Tamanho:Adulto,LojaDoMedico,APARELHOS DE PRESSÃO,Vazio
2,Estetoscópio Rappaport AZUL,"R$ 42,00",https://www.lojadomedico.com.br/esteto-rappaport-azul/p,"Estetoscópio com olivas, tem diafragma de alta sensibilidade e auscultador de tubo duplo.",LojaDoMedico,APARELHOS DE PRESSÃO,ESTETOSCÓPIOS
3,Estetoscópio Rappaport VERDE,"R$ 42,00",https://www.lojadomedico.com.br/esteto-rappaport-verde/p,"Estetoscópio com olivas, tem diafragma de alta sensibilidade e auscultador de tubo duplo.",LojaDoMedico,APARELHOS DE PRESSÃO,ESTETOSCÓPIOS
4,Esteto Pediátrico FUN ANIMAL SPIRIT ROSA,"R$ 315,00",https://www.lojadomedico.com.br/esteto-pediatrico-fun-animal-spirit-rosa/p,Vazio,LojaDoMedico,APARELHOS DE PRESSÃO,ESTETOSCÓPIOS
5,Esteto Pediátrico FUN ANIMAL SPIRIT VERDE,"R$ 315,00",https://www.lojadomedico.com.br/esteto-pediatrico-fun-animal-spirit-verde/p,Esteto Pediátrico FUN ANIMAL SPIRIT VERDE,LojaDoMedico,APARELHOS DE PRESSÃO,ESTETOSCÓPIOS
6,Aparelho de Pressão Digital PULSO G-TECH Master BP3BK1,"R$ 189,00",https://www.lojadomedico.com.br/aparelhopressaodigitalbp3bk1/p,Modelo: Master BP3BK1 - Compacto e prreciso. Possui Detecção de Arritmia.,LojaDoMedico,APARELHOS DE PRESSÃO,Vazio
7,Estetoscópio Rappaport GRAFITE,"R$ 42,00",https://www.lojadomedico.com.br/esteto-rappaport-grafite/p,"Estetoscópio com olivas, tem diafragma de alta sensibilidade e auscultador de tubo duplo.",LojaDoMedico,APARELHOS DE PRESSÃO,ESTETOSCÓPIOS
8,Aparelho de pressão P.A. Med - 2 Anos de Garantia,"R$ 99,00",https://www.lojadomedico.com.br/aparelho-de-pressao-p-a--med-/p,NÃO ACOMPANHA ESTETOSCÓPIO,LojaDoMedico,APARELHOS DE PRESSÃO,Vazio
9,Braçadeira com Manguito  INFANTIL de Nylon - Cor Azul / Marca: Premium,"R$ 26,00",https://www.lojadomedico.com.br/bracadeira-com-manguito--infantil-de-nylon/p,Fecho C/ Velcro (1-7 anos) Premium,LojaDoMedico,APARELHOS DE PRESSÃO,ACESSÓRIOS APARELHO PRESSÃO
10,Estetoscópio Rappaport PRETO,"R$ 42,00",https://www.lojadomedico.com.br/esteto-rappaport-preto/p,"Estetoscópio com olivas, tem diafragma de alta sensibilidade e auscultador de tubo duplo.",LojaDoMedico,APARELHOS DE PRESSÃO,ESTETOSCÓPIOS
